,interview,mean_Sacc_Ampl,sd_Sacc_Ampl,mean_Sacc_Dist,sd_Sacc_Dist,mean_Regr_Ampl,sd_Regr_Ampl,mean_Regr_Dist,sd_Regr_Dist,max_Regr_Ampl,max_Regr_Dist,count_Fix,count_FirstPass_FirstFix,count_LaterPass_FirstFix,count_MultiFix,count_ReFix,mean_FirstPass_FirstFix_Duration,sd_FirstPass_FirstFix_Duration,mean_Wrapup_Duration,sd_Wrapup_Duration,ratio_Wrapup,mean_Wrapup_Line_Duration,sd_Wrapup_Line_Duration,ratio_Wrapup_Line,task
76,HA-066,52.5594235678942,32.1365298331772,3.05,5.64264775475224,65.717246681102,51.5780201176503,7.5,7.14842640026461,160.982793004415,15.0,26,4,1,11,10,200.0,115.470053837925,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
77,HA-068,266.194866203138,216.649842464528,6.21428571428571,7.33986555555525,485.225170072212,205.817899425999,10.1428571428571,6.61887632529297,630.902941653605,19.0,21,4,9,1,7,99.75,0.5,100.0,-1.0,0.512952038984355,100,-1.0,0.512952038984355,Reading
78,HA-077,138.7652860129,96.792344203511,3.23076923076923,4.93548116792825,143.115033787494,119.933143380563,9.0,6.08276253029822,280.850879012251,13.0,16,5,1,1,9,140.0,54.7722557505166,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
79,HA-082,134.283568318933,72.7078906669545,3.90909090909091,5.31891991770031,229.112419867372,121.015798379476,5.4,6.58027355054484,394.805429783593,17.0,16,4,2,0,10,275.0,221.735578260835,100.0,-1.0,0.325520833333333,-1,-1.0,-1.0,Reading
80,HA-086,328.207952130418,184.193972830081,6.27272727272727,5.02177078510975,287.164754069717,193.213305649431,8.8,8.31865373723417,519.821327856465,22.0,16,6,4,2,4,216.666666666667,160.208197875972,200.0,141.42135623731,1.27272727272727,-1,-1.0,-1.0,Reading
81,HA-089,182.428886364715,142.70416564128,6.43478260869565,7.26652403433044,283.059866316089,202.568090254846,9.35714285714286,7.26008203870943,572.343932810071,18.0,37,4,8,5,20,275.0,150.142154862206,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
82,HA-092,84.6841828893483,58.4874688323679,3.04545454545455,5.45149668143101,244.672802406419,159.227410325236,9.83333333333333,6.57589721957576,496.58641811456,18.0,56,7,4,2,43,156.0,112.924753707945,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
83,HA-103,169.321922681988,138.927317923495,3.54545454545455,6.45544167913608,244.045575840463,185.919222875879,5.71428571428571,7.45462464322843,535.816658321218,18.0,20,4,4,0,12,127.0,48.8125666879613,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
84,HA-113,132.51137530037,118.379330722418,2.45454545454545,4.18304141717907,284.462595498087,125.501088271402,3.71428571428571,3.45032779671177,447.182439215068,11.0,29,4,5,1,19,121.0,47.4833304083303,175.0,88.6405260427918,1.11906211936663,-1,-1.0,-1.0,Reading
85,HA-128,80.6317683787664,42.3965130702178,4.07142857142857,5.80503339339342,205.669149429508,118.555565927599,8.53846153846154,5.81112990469416,451.587358536138,18.0,41,6,3,2,30,200.0,109.544511501033,160.0,54.7722557505166,0.685143332936838,-1,-1.0,-1.0,Reading
86,HA-142,46.7349929570627,27.0425318148352,1.57575757575758,3.88710137629019,108.420620196276,78.1386132931288,4.23809523809524,5.52181819607239,279.845219590074,15.0,87,4,2,23,58,277.0,234.341630957882,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
87,HA-154,203.72120587542,167.775473086331,8.375,8.03452372132732,222.921657538318,158.860136277592,8.5,7.32575365861197,363.883022843175,17.0,14,3,6,2,3,164.0,117.84735890125,100.0,0.0,0.790229885057471,-1,-1.0,-1.0,Reading
88,HA-163,100.796209942432,71.7269483992085,4.56818181818182,6.16968480319899,214.537681701306,192.059762774917,7.52173913043478,5.14224539934021,616.601017222528,15.0,67,7,9,1,50,169.142857142857,93.0867490953619,180.0,109.544511501033,0.931941544885177,-1,-1.0,-1.0,Reading
89,HA-177,83.9105040992984,49.819413330703,5.3030303030303,6.34175078588737,145.049897898,102.24739030267,7.35,6.16676149761129,405.413235161802,17.0,53,7,5,10,31,286.857142857143,218.805414749749,233.333333333333,175.119007154183,0.898391633215914,-1,-1.0,-1.0,Reading
90,HA-181,131.12079311028,112.466259347633,6.93333333333333,8.51441354969549,184.049903307163,108.421249616968,6.76923076923077,5.18256445777323,360.094508979714,14.0,28,4,6,0,18,300.0,270.801280154532,100.0,-1.0,0.341772151898734,-1,-1.0,-1.0,Reading
91,HA-192,75.6099621334022,48.3463443817439,2.45945945945946,4.53355583079515,284.339078975262,144.144855753692,11.8571428571429,5.97246428790744,437.58518002183,17.0,88,7,1,24,56,242.857142857143,190.237946242268,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
92,HA-196,107.973590942129,100.812948286947,3.20689655172414,4.77627552406406,175.035567850784,91.1087628755357,6.41666666666667,6.00694043031337,302.137855332213,16.0,41,6,4,10,21,333.333333333333,294.392028877595,100.0,-1.0,0.511770726714432,-1,-1.0,-1.0,Reading
93,HC-116,102.70757697838,73.9332665961519,5.67857142857143,7.87896200828779,185.654808911591,112.806246187782,9.28571428571429,7.04303880469188,332.874351869925,16.0,42,5,3,1,33,180.0,130.384048104053,157.142857142857,97.5900072948533,0.945829750644884,-1,-1.0,-1.0,Reading
94,HE-012,171.26074968965,130.273752050948,8.75,7.69619915812224,125.872405746047,115.07592636846,9.09090909090909,5.68129001874189,411.084666843976,15.0,50,11,11,1,27,218.090909090909,140.143108674993,400.0,-1.0,1.8672001524245,-1,-1.0,-1.0,Reading
95,HE-022,211.165544805353,146.435731889318,1.6,1.34164078649987,232.461372082233,75.1909612963013,2.0,1.0,311.344013036654,3.0,8,3,2,2,1,99.6666666666667,0.577350269189626,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
96,HE-030,135.117196037896,130.760271648867,8.54545454545454,10.0534932870484,119.079666948695,105.561161071602,10.1666666666667,7.13909424693824,282.290930082255,16.0,17,2,4,0,11,100.0,0.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
97,HE-078,148.941195900677,102.679028972272,3.33333333333333,4.62728480924638,245.584461235163,182.321089333291,8.0,5.22812904711937,436.328711480619,13.0,22,6,3,1,12,184.666666666667,100.253013254798,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
98,HE-099,94.0800017313077,67.5187306307032,3.57142857142857,5.51879904119935,199.332345814399,140.566529625462,5.54545454545455,4.76158873410202,419.327271144462,14.0,32,7,2,4,19,185.714285714286,89.9735410842437,200.0,141.42135623731,1.2,-1,-1.0,-1.0,Reading
99,HE-119,104.709623485985,74.3065390227361,3.32727272727273,5.30218175029217,424.111561245007,207.065921384171,12.8333333333333,6.97832140969228,698.341313656149,20.0,67,5,8,1,53,180.0,130.384048104053,233.333333333333,115.470053837925,1.13114174620007,-1,-1.0,-1.0,Reading
100,HE-130,67.7650753396025,44.8787218641955,3.24489795918367,5.48304436515008,128.357384810268,87.5785713000823,7.13636363636364,6.7492183289584,333.010498043867,16.0,71,7,1,7,56,329.714285714286,291.742874397824,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
101,HE-150,95.0981174612243,58.771780560516,6.8,7.98014778188284,130.670866962869,87.6916991173803,10.8,6.10854202852741,285.853697341552,17.0,45,7,7,4,27,142.714285714286,53.5870453428012,100.0,-1.0,0.565407350295554,-1,-1.0,-1.0,Reading
102,HH-029,155.94367738383,136.444218355456,5.53846153846154,6.85097784523475,297.605087436377,195.480672652733,8.66666666666667,6.47044563122716,598.795857594008,19.0,19,5,4,1,9,180.0,83.6660026534076,136.0,55.5697759577992,0.640376692171866,-1,-1.0,-1.0,Reading
103,HH-053,185.408507393627,143.069323479823,6.47619047619048,7.33225100238015,277.984668535826,199.802962100567,9.91666666666667,8.9489291724392,693.176147305226,28.0,33,7,7,6,13,142.857142857143,78.6795792469443,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
104,HH-055,131.707348517653,108.724604168073,2.4375,4.12652708781266,319.380299074766,181.202651649239,5.0,3.95811402901264,492.463404830164,14.0,45,5,3,6,31,280.0,248.997991959775,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
105,HH-056,122.726219560772,75.614059513917,4.31578947368421,5.77400911729014,194.188168445574,109.632811926686,8.88888888888889,6.47001631459389,337.355341189319,16.0,28,4,5,3,16,397.75,271.320689713606,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
106,HI-010,90.497971379284,59.6108608492803,3.66666666666667,5.61591146105969,169.717316323592,113.060636049487,8.90909090909091,6.90586048881014,323.674588882184,17.0,38,4,4,12,18,175.0,50.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
107,HI-020,69.3586225528164,40.3146188892102,2.42857142857143,5.14365073242176,176.217875515079,71.0684800663476,6.0,6.60302960768767,257.699180700303,15.0,27,3,3,4,17,466.666666666667,635.085296108588,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
108,HI-034,164.477848686391,134.337466969507,6.8,7.00826579644952,256.08348353169,139.735396634401,13.2857142857143,5.85133277451345,484.507179005653,17.0,27,6,8,2,11,183.333333333333,116.904519445001,200.0,-1.0,0.980577031868754,-1,-1.0,-1.0,Reading
109,HI-036,86.2563297240049,63.8960031923612,1.55555555555556,3.66200169446389,215.750969109914,102.773196112767,4.16666666666667,4.83390801181266,333.434122634533,14.0,33,5,1,11,16,381.6,203.206299114963,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
110,HI-041,88.9207835453439,63.914348759668,4.51063829787234,6.22712279302175,207.752854399268,150.159739989921,10.2631578947368,6.11775290321498,407.396711044975,17.0,66,7,4,12,43,214.285714285714,186.445447147161,100.0,-1.0,0.421639854696419,-1,-1.0,-1.0,Reading
111,HI-042,177.727226608725,109.355533919236,3.95,4.60520300712597,223.615463344975,175.951532215054,5.42857142857143,4.60291355413212,549.376215677319,13.0,34,7,7,2,18,200.0,152.752523165195,150.0,100.0,0.979965156794425,-1,-1.0,-1.0,Reading
112,HI-052,94.3674279080812,32.6847571405483,9.5,6.59545297913646,91.6364468245383,44.9749108131772,10.0,5.41602560309064,143.678598959079,14.0,10,4,5,0,1,150.0,57.7350269189626,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
113,HI-097,119.655176946977,84.2446373552812,8.15384615384615,6.76813802368807,160.980034651972,81.7327187245244,11.375,6.43511571657529,314.052424148136,16.0,21,4,2,2,13,100.0,0.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
114,HI-120,220.12870155671,181.318619290782,6.83333333333333,6.735478206235,130.230591682468,107.560291455554,13.0,12.0,254.255802318568,25.0,9,5,2,0,2,120.0,45.0777106783386,150.0,70.7106781186548,1.5,-1,-1.0,-1.0,Reading
115,HI-121,145.043954376754,110.424768276757,5.0,6.5398188636407,243.310359121697,167.545509878192,8.75,7.1111308396191,476.516985219608,18.0,41,6,12,5,18,200.0,63.2455532033676,100.0,-1.0,0.587716720540699,-1,-1.0,-1.0,Reading
116,HI-131,78.7663169024771,41.6486268996339,4.14285714285714,6.05923144584243,170.599954877113,112.4486760992,6.88235294117647,4.97345896913276,364.790681444483,14.0,52,5,5,4,38,240.0,114.017542509914,100.0,0.0,0.532084707885495,-1,-1.0,-1.0,Reading
117,HI-132,92.2720961842384,57.2534077981372,2.56410256410256,4.58713803559745,259.070299265812,146.65567909763,5.61538461538461,5.47019898386493,427.777807122697,17.0,52,5,8,5,34,160.0,54.7722557505166,300.0,282.842712474619,1.35171668018383,-1,-1.0,-1.0,Reading
118,HI-134,120.640779317628,94.8231865577132,1.18367346938776,2.08839521111861,383.989132854532,189.110340801195,4.23076923076923,4.90159576318172,635.912877742067,20.0,62,4,4,12,42,125.0,50.0,216.666666666667,160.208197875972,1.07536411710833,-1,-1.0,-1.0,Reading
119,HI-144,104.777814936356,75.0125244489861,5.90322580645161,6.91546498176214,175.884338567664,116.966223625623,11.8571428571429,5.6002354738562,375.236172488536,16.0,45,5,3,4,33,220.0,83.6660026534076,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
120,HI-148,184.187651594805,124.37887043026,6.33333333333333,6.07792534263035,242.612460348971,142.486531213761,9.8,4.54116969758037,459.742600390853,14.0,28,7,4,3,14,171.428571428571,95.1189731211342,180.0,83.6660026534076,1.11891891891892,-1,-1.0,-1.0,Reading
121,HL-060,117.341068452948,104.10008787949,4.16279069767442,5.2776718918484,162.964505180041,108.713031525113,9.83333333333333,4.11953738122306,392.335311912553,13.0,61,5,5,6,45,181.6,111.771194858067,504.0,277.185858225127,2.47820651720977,-1,-1.0,-1.0,Reading
122,HL-074,199.373635798868,165.722296895888,7.4375,7.45626135092738,308.330364232371,177.818221039943,8.75,6.70312003337388,642.4314936933,19.0,28,4,7,1,16,250.0,173.205080756888,300.0,-1.0,1.72634271099744,-1,-1.0,-1.0,Reading
123,HL-111,79.4385872637277,64.7257041891287,5.52,6.57723346096214,140.712612715499,81.8784515759368,7.75,6.08276253029822,316.687764755352,16.0,41,2,7,2,30,250.0,212.132034355964,200.0,173.205080756888,0.937461453065252,-1,-1.0,-1.0,Reading
124,HL-168,140.893425251448,143.62318515916,5.09375,7.54495932993165,191.947542408642,134.600053397867,10.3076923076923,6.44702276745651,496.054866668001,17.0,45,5,8,4,28,201.6,73.7888880523348,150.0,57.7350269189626,0.722339675828048,-1,-1.0,-1.0,Reading
125,HN-183,100.641238649987,76.770191400797,2.55,4.86922191257477,248.376249750338,200.449546316015,9.78571428571429,7.15948613786225,598.325383283429,19.0,74,6,7,3,58,250.0,137.840487520902,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
126,HO-032,102.063076115937,70.2582628614042,4.05,5.58822021114103,168.701227153093,180.15343947296,7.76470588235294,6.20009487593442,630.468567280395,18.0,57,8,7,7,35,324.0,294.58348319522,266.666666666667,208.166599946613,1.17073170731707,-1,-1.0,-1.0,Reading
127,HO-033,86.2049448568931,67.5314205884399,3.14814814814815,5.7089922571845,150.947619402742,120.96751953209,6.27272727272727,7.34970624026442,443.786400337084,17.0,38,4,3,7,24,200.0,115.470053837925,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
128,HO-038,122.002231392236,76.6631712926544,2.96428571428571,4.68632480859364,289.158341866655,196.613883803424,7.18181818181818,4.57860637788797,515.462316508634,14.0,39,7,4,2,26,314.285714285714,186.445447147161,100.0,0.0,0.512749445676275,-1,-1.0,-1.0,Reading
129,HO-070,91.1491863801521,84.1667740168779,3.26315789473684,5.66511846755758,263.752597055668,147.244491529743,6.85714285714286,6.20291790016525,452.129623394483,17.0,26,4,4,5,13,150.0,57.7350269189626,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
130,HO-072,73.6786403154107,51.8171186805036,1.8974358974359,4.27227827668263,150.749915064229,103.094400334799,4.75,5.6104610084442,340.173167582971,14.0,51,7,0,13,31,157.142857142857,113.389341902768,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
131,HO-075,186.850727357225,162.185291103762,6.19047619047619,6.54690039346138,276.805697503506,166.716551696494,8.0,7.86341740805697,608.317230678639,26.0,34,7,5,4,18,214.285714285714,157.359158493889,133.0,57.157676649773,0.623280423280423,-1,-1.0,-1.0,Reading
132,HO-106,106.633453559094,91.1746445293779,4.02127659574468,6.28832376124031,285.51063543591,177.831201948039,10.75,5.67450438364444,465.651418920956,18.0,63,7,7,10,39,157.142857142857,53.4522483824849,250.0,173.205080756888,1.3171994999107,-1,-1.0,-1.0,Reading
133,HO-124,62.0632044137245,47.6464448902721,3.30769230769231,5.75013935171162,71.9101996835837,22.034570306302,7.5,7.54983443527075,101.938046107437,15.0,17,3,2,4,8,233.333333333333,152.752523165195,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
134,HO-158,70.0557636595072,46.1427597623359,0.884615384615385,2.35502735571242,94.4272731492127,62.1788160860542,2.33333333333333,3.64005494464026,240.008452688549,12.0,35,4,1,10,20,177.0,99.243807531419,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
135,HO-162,108.227600864084,82.2553892463627,8.93333333333333,8.48920883632077,163.895459734373,128.802815723636,9.0,6.12372435695795,442.627081913069,17.0,28,7,5,3,13,157.142857142857,113.389341902768,100.0,0.0,0.657894736842105,-1,-1.0,-1.0,Reading
136,HO-165,213.435127876825,175.089153660033,5.8,7.4057035077327,262.847459636094,188.396733814917,7.85714285714286,7.1978832867395,536.342994440602,18.0,17,3,6,4,4,200.0,100.0,100.0,-1.0,0.500312695434647,-1,-1.0,-1.0,Reading
137,HO-188,129.529538574423,110.67692897278,5.61764705882353,6.03030079094182,154.262354811035,156.207145026159,10.1875,5.70635610525666,497.16721170695,17.0,50,6,4,3,37,154.0,86.5979214531157,238.666666666667,60.1775151807827,1.27252788806958,-1,-1.0,-1.0,Reading
138,HO-193,54.4221661189189,37.1186838020511,2.225,4.70113102469953,98.9343294177823,85.9361743140861,5.78571428571429,5.90264939169436,306.525346400904,15.0,108,4,4,8,92,352.0,265.108782703755,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
139,HP-138,180.845768174983,137.016609275983,5.48,6.37782617093526,277.834931911463,195.453911392227,8.4375,5.7034346377132,557.905579404322,17.0,41,5,6,4,26,300.0,122.474487139159,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
140,HR-047,125.921718112436,86.3682632322986,5.875,7.01910657725448,168.464987060393,202.253395133136,11.0,5.35412613473634,470.859037030607,14.0,12,4,1,3,4,175.0,50.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
141,HR-102,141.274617587574,93.1731061727773,6.16666666666667,6.57311816057959,197.839552128139,131.143629002907,8.63636363636364,7.10313631113366,423.15247075674,17.0,29,5,4,2,18,100.0,0.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
142,HR-107,111.142370546723,56.6716939202145,5.5,6.48074069840786,303.622223107093,118.405928971285,14.7,4.57165178026498,493.710803653688,18.0,42,5,7,6,24,140.0,89.4427190999916,100.0,-1.0,0.513591381686083,-1,-1.0,-1.0,Reading
143,HR-110,96.8729556985705,53.4410164975136,1.76923076923077,3.74508224551091,213.205178030414,151.367121774116,4.2,4.96990945591567,349.22294985584,13.0,18,4,2,2,10,200.0,141.42135623731,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
144,HR-133,155.274786243864,125.180858302461,8.25,8.46069343099804,133.839507922921,64.3593868310752,8.0,8.48528137423857,179.348466784182,14.0,6,4,1,0,1,199.75,115.182102197636,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
145,HR-151,120.068683527349,79.0569612933859,4.9,6.71134153974881,203.294425838921,101.641260137716,8.08333333333333,6.66685605791588,431.155556142234,17.0,32,5,5,7,15,120.0,44.7213595499958,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
146,HR-179,82.403452822728,63.405966343039,3.09090909090909,5.44154294390751,107.693083071078,62.9513437580244,4.44444444444444,6.00231436845637,229.828312175292,15.0,31,4,2,11,14,324.75,287.141515632971,259.8,166.973650615898,0.655869501893388,-1,-1.0,-1.0,Reading
147,HS-085,154.116411316713,119.852922865291,3.25,4.91213113201027,327.233267638117,201.383021239419,6.92307692307692,4.07147676855991,684.109838714024,13.0,45,3,9,11,22,166.666666666667,115.470053837925,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
148,HU-048,102.433940926376,55.9411418460086,3.69230769230769,4.80251002748589,148.865617190167,89.0042257662187,5.33333333333333,5.24086506854228,285.097363372148,12.0,19,4,3,4,8,150.0,100.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
149,HU-079,94.5801619200946,69.2703861296491,5.53571428571429,6.14324165155645,144.572054188218,76.8308098545204,7.36842105263158,5.99268560010905,318.894950454046,15.0,47,5,2,5,35,120.0,44.7213595499958,-1.0,-1.0,-1.0,-1,-1.0,-1.0,Reading
150,HU-153,141.149270712967,149.677774185475,5.0,5.7779421409889,295.597473432884,154.230724630428,7.25,5.67576300723398,477.755896221536,17.0,22,5,4,5,8,139.8,89.5555693410521,100.0,-1.0,0.724387719903415,-1,-1.0,-1.0,Reading
151,HV-160,198.845041607801,143.236355922272,9.0,7.68615138264418,340.725786336048,238.199258106899,10.5,6.05279800062447,781.123914268473,19.0,28,9,7,3,9,133.333333333333,50.0,150.0,57.7350269189626,1.16129032258065,-1,-1.0,-1.0,Reading
