,interview,task,meanpupilsize,stddevpupilsize,maxpupilsize,minpupilsize,startpupilsize,endpupilsize
0,EO-091,EO-091_allsc,-1,-1,-1,-1,-1,-1
1,EO-091,Reading,-1,-1,-1,-1,-1,-1
2,EO-091,Memory,-1,-1,-1,-1,-1,-1
3,EO-091,CookieTheft,-1,-1,-1,-1,-1,-1
4,EO-091,PupilCalib,-1,-1,-1,-1,-1,-1
5,HA-196,HA-196_allsc,-1,-1,-1,-1,-1,-1
6,HA-196,Reading,-1,-1,-1,-1,-1,-1
7,HA-196,Memory,-1,-1,-1,-1,-1,-1
8,HA-196,CookieTheft,-1,-1,-1,-1,-1,-1
9,HA-196,PupilCalib,-1,-1,-1,-1,-1,-1
10,EA-069,EA-069_allsc,-1,-1,-1,-1,-1,-1
11,EA-069,Reading,-1,-1,-1,-1,-1,-1
12,EA-069,Memory,-1,-1,-1,-1,-1,-1
13,EA-069,CookieTheft,-1,-1,-1,-1,-1,-1
14,EA-069,PupilCalib,-1,-1,-1,-1,-1,-1
15,HI-097,HI-097_allsc,-1,-1,-1,-1,-1,-1
16,HI-097,Reading,-1,-1,-1,-1,-1,-1
17,HI-097,Memory,-1,-1,-1,-1,-1,-1
18,HI-097,CookieTheft,-1,-1,-1,-1,-1,-1
19,HI-097,PupilCalib,-1,-1,-1,-1,-1,-1
20,HN-183,HN-183_allsc,-1,-1,-1,-1,-1,-1
21,HN-183,Reading,-1,-1,-1,-1,-1,-1
22,HN-183,Memory,-1,-1,-1,-1,-1,-1
23,HN-183,CookieTheft,-1,-1,-1,-1,-1,-1
24,HN-183,PupilCalib,-1,-1,-1,-1,-1,-1
25,EL-122,EL-122_allsc,-1,-1,-1,-1,-1,-1
26,EL-122,Reading,-1,-1,-1,-1,-1,-1
27,EL-122,Memory,-1,-1,-1,-1,-1,-1
28,EL-122,CookieTheft,-1,-1,-1,-1,-1,-1
29,EI-170,EI-170_allsc,-1,-1,-1,-1,-1,-1
30,EI-170,Reading,-1,-1,-1,-1,-1,-1
31,EI-170,Memory,-1,-1,-1,-1,-1,-1
32,EI-170,CookieTheft,-1,-1,-1,-1,-1,-1
33,EI-170,PupilCalib,-1,-1,-1,-1,-1,-1
34,EO-094,EO-094_allsc,-1,-1,-1,-1,-1,-1
35,EO-094,Reading,-1,-1,-1,-1,-1,-1
36,EO-094,Memory,-1,-1,-1,-1,-1,-1
37,EO-094,CookieTheft,-1,-1,-1,-1,-1,-1
38,EO-094,PupilCalib,-1,-1,-1,-1,-1,-1
39,HH-053,HH-053_allsc,-1,-1,-1,-1,-1,-1
40,HH-053,Reading,-1,-1,-1,-1,-1,-1
41,HH-053,Memory,-1,-1,-1,-1,-1,-1
42,HH-053,CookieTheft,-1,-1,-1,-1,-1,-1
43,HH-053,PupilCalib,-1,-1,-1,-1,-1,-1
44,EY-088,EY-088_allsc,-1,-1,-1,-1,-1,-1
45,EY-088,Reading,-1,-1,-1,-1,-1,-1
46,EY-088,Memory,-1,-1,-1,-1,-1,-1
47,EY-088,CookieTheft,-1,-1,-1,-1,-1,-1
48,EY-088,PupilCalib,-1,-1,-1,-1,-1,-1
49,HL-062,HL-062_allsc,-1,-1,-1,-1,-1,-1
50,HL-062,Memory,-1,-1,-1,-1,-1,-1
51,HL-062,PupilCalib,-1,-1,-1,-1,-1,-1
52,EE-087,EE-087_allsc,-1,-1,-1,-1,-1,-1
53,EE-087,Reading,-1,-1,-1,-1,-1,-1
54,EE-087,Memory,-1,-1,-1,-1,-1,-1
55,EE-087,CookieTheft,-1,-1,-1,-1,-1,-1
56,EE-087,PupilCalib,-1,-1,-1,-1,-1,-1
57,HI-131,HI-131_allsc,-1,-1,-1,-1,-1,-1
58,HI-131,Reading,-1,-1,-1,-1,-1,-1
59,HI-131,Memory,-1,-1,-1,-1,-1,-1
60,HI-131,CookieTheft,-1,-1,-1,-1,-1,-1
61,HI-131,PupilCalib,-1,-1,-1,-1,-1,-1
62,EO-005,EO-005_allsc,-1,-1,-1,-1,-1,-1
63,EO-005,Reading,-1,-1,-1,-1,-1,-1
64,EO-005,Memory,-1,-1,-1,-1,-1,-1
65,EO-005,CookieTheft,-1,-1,-1,-1,-1,-1
66,EA-127,EA-127_allsc,-1,-1,-1,-1,-1,-1
67,EA-127,Reading,-1,-1,-1,-1,-1,-1
68,EA-127,Memory,-1,-1,-1,-1,-1,-1
69,EA-127,CookieTheft,-1,-1,-1,-1,-1,-1
70,EA-127,PupilCalib,-1,-1,-1,-1,-1,-1
71,HU-153,HU-153_allsc,-1,-1,-1,-1,-1,-1
72,HU-153,Reading,-1,-1,-1,-1,-1,-1
73,HU-153,Memory,-1,-1,-1,-1,-1,-1
74,HU-153,CookieTheft,-1,-1,-1,-1,-1,-1
75,HU-153,PupilCalib,-1,-1,-1,-1,-1,-1
76,EA-152,EA-152_allsc,-1,-1,-1,-1,-1,-1
77,EA-152,Reading,-1,-1,-1,-1,-1,-1
78,EA-152,Memory,-1,-1,-1,-1,-1,-1
79,EA-152,CookieTheft,-1,-1,-1,-1,-1,-1
80,EA-152,PupilCalib,-1,-1,-1,-1,-1,-1
81,HI-120,HI-120_allsc,-1,-1,-1,-1,-1,-1
82,HI-120,Reading,-1,-1,-1,-1,-1,-1
83,HI-120,Memory,-1,-1,-1,-1,-1,-1
84,HI-120,CookieTheft,-1,-1,-1,-1,-1,-1
85,HI-120,PupilCalib,-1,-1,-1,-1,-1,-1
86,HA-068,HA-068_allsc,-1,-1,-1,-1,-1,-1
87,HA-068,Reading,-1,-1,-1,-1,-1,-1
88,HA-068,Memory,-1,-1,-1,-1,-1,-1
89,HA-068,CookieTheft,-1,-1,-1,-1,-1,-1
90,HA-068,PupilCalib,-1,-1,-1,-1,-1,-1
91,HO-124,HO-124_allsc,-1,-1,-1,-1,-1,-1
92,HO-124,Reading,-1,-1,-1,-1,-1,-1
93,HO-124,Memory,-1,-1,-1,-1,-1,-1
94,HO-124,CookieTheft,-1,-1,-1,-1,-1,-1
95,HO-162,HO-162_allsc,-1,-1,-1,-1,-1,-1
96,HO-162,Reading,-1,-1,-1,-1,-1,-1
97,HO-162,Memory,-1,-1,-1,-1,-1,-1
98,HO-162,CookieTheft,-1,-1,-1,-1,-1,-1
99,HO-162,PupilCalib,-1,-1,-1,-1,-1,-1
100,HE-030,HE-030_allsc,-1,-1,-1,-1,-1,-1
101,HE-030,Reading,-1,-1,-1,-1,-1,-1
102,HE-030,Memory,-1,-1,-1,-1,-1,-1
103,HE-030,CookieTheft,-1,-1,-1,-1,-1,-1
104,HE-030,PupilCalib,-1,-1,-1,-1,-1,-1
105,EI-137,EI-137_allsc,-1,-1,-1,-1,-1,-1
106,EI-137,Reading,-1,-1,-1,-1,-1,-1
107,EI-137,Memory,-1,-1,-1,-1,-1,-1
108,EI-137,CookieTheft,-1,-1,-1,-1,-1,-1
109,EI-137,PupilCalib,-1,-1,-1,-1,-1,-1
110,HO-075,HO-075_allsc,-1,-1,-1,-1,-1,-1
111,HO-075,Reading,-1,-1,-1,-1,-1,-1
112,HO-075,Memory,-1,-1,-1,-1,-1,-1
113,HO-075,CookieTheft,-1,-1,-1,-1,-1,-1
114,HO-075,PupilCalib,-1,-1,-1,-1,-1,-1
115,EL-185,EL-185_allsc,-1,-1,-1,-1,-1,-1
116,EL-185,Reading,-1,-1,-1,-1,-1,-1
117,EL-185,Memory,-1,-1,-1,-1,-1,-1
118,EL-185,CookieTheft,-1,-1,-1,-1,-1,-1
119,EL-185,PupilCalib,-1,-1,-1,-1,-1,-1
120,HA-092,HA-092_allsc,-1,-1,-1,-1,-1,-1
121,HA-092,Reading,-1,-1,-1,-1,-1,-1
122,HA-092,Memory,-1,-1,-1,-1,-1,-1
123,HA-092,CookieTheft,-1,-1,-1,-1,-1,-1
124,HA-092,PupilCalib,-1,-1,-1,-1,-1,-1
125,EE-174,EE-174_allsc,-1,-1,-1,-1,-1,-1
126,EE-174,Reading,-1,-1,-1,-1,-1,-1
127,EE-174,Memory,-1,-1,-1,-1,-1,-1
128,EE-174,CookieTheft,-1,-1,-1,-1,-1,-1
129,EE-174,PupilCalib,-1,-1,-1,-1,-1,-1
130,HA-065,HA-065_allsc,-1,-1,-1,-1,-1,-1
131,HA-065,Reading,-1,-1,-1,-1,-1,-1
132,HA-065,Memory,-1,-1,-1,-1,-1,-1
133,HA-065,CookieTheft,-1,-1,-1,-1,-1,-1
134,HA-065,PupilCalib,-1,-1,-1,-1,-1,-1
135,HH-056,HH-056_allsc,-1,-1,-1,-1,-1,-1
136,HH-056,Reading,-1,-1,-1,-1,-1,-1
137,HH-056,Memory,-1,-1,-1,-1,-1,-1
138,HH-056,CookieTheft,-1,-1,-1,-1,-1,-1
139,HH-056,PupilCalib,-1,-1,-1,-1,-1,-1
140,HR-102,HR-102_allsc,-1,-1,-1,-1,-1,-1
141,HR-102,Reading,-1,-1,-1,-1,-1,-1
142,HR-102,Memory,-1,-1,-1,-1,-1,-1
143,HR-102,CookieTheft,-1,-1,-1,-1,-1,-1
144,HR-102,PupilCalib,-1,-1,-1,-1,-1,-1
145,EE-100,EE-100_allsc,-1,-1,-1,-1,-1,-1
146,EE-100,Reading,-1,-1,-1,-1,-1,-1
147,EE-100,Memory,-1,-1,-1,-1,-1,-1
148,EE-100,CookieTheft,-1,-1,-1,-1,-1,-1
149,EE-100,PupilCalib,-1,-1,-1,-1,-1,-1
150,HE-130,HE-130_allsc,-1,-1,-1,-1,-1,-1
151,HE-130,Reading,-1,-1,-1,-1,-1,-1
152,HE-130,Memory,-1,-1,-1,-1,-1,-1
153,HE-130,CookieTheft,-1,-1,-1,-1,-1,-1
154,HE-130,PupilCalib,-1,-1,-1,-1,-1,-1
155,EA-123,EA-123_allsc,-1,-1,-1,-1,-1,-1
156,EA-123,Reading,-1,-1,-1,-1,-1,-1
157,EA-123,Memory,-1,-1,-1,-1,-1,-1
158,EA-123,CookieTheft,-1,-1,-1,-1,-1,-1
159,EA-123,PupilCalib,-1,-1,-1,-1,-1,-1
160,EU-024,EU-024_allsc,-1,-1,-1,-1,-1,-1
161,EU-024,Reading,-1,-1,-1,-1,-1,-1
162,EU-024,Memory,-1,-1,-1,-1,-1,-1
163,EU-024,CookieTheft,-1,-1,-1,-1,-1,-1
164,EU-024,PupilCalib,-1,-1,-1,-1,-1,-1
165,HA-089,HA-089_allsc,-1,-1,-1,-1,-1,-1
166,HA-089,Reading,-1,-1,-1,-1,-1,-1
167,HA-089,Memory,-1,-1,-1,-1,-1,-1
168,HA-089,CookieTheft,-1,-1,-1,-1,-1,-1
169,HA-089,PupilCalib,-1,-1,-1,-1,-1,-1
170,EO-143,EO-143_allsc,-1,-1,-1,-1,-1,-1
171,EO-143,Reading,-1,-1,-1,-1,-1,-1
172,EO-143,Memory,-1,-1,-1,-1,-1,-1
173,EO-143,CookieTheft,-1,-1,-1,-1,-1,-1
174,EO-143,PupilCalib,-1,-1,-1,-1,-1,-1
175,HO-106,HO-106_allsc,-1,-1,-1,-1,-1,-1
176,HO-106,Reading,-1,-1,-1,-1,-1,-1
177,HO-106,Memory,-1,-1,-1,-1,-1,-1
178,HO-106,CookieTheft,-1,-1,-1,-1,-1,-1
179,HO-106,PupilCalib,-1,-1,-1,-1,-1,-1
180,EA-109,EA-109_allsc,-1,-1,-1,-1,-1,-1
181,EA-109,Reading,-1,-1,-1,-1,-1,-1
182,EA-109,Memory,-1,-1,-1,-1,-1,-1
183,EA-109,CookieTheft,-1,-1,-1,-1,-1,-1
184,EA-109,PupilCalib,-1,-1,-1,-1,-1,-1
185,EI-191,EI-191_allsc,-1,-1,-1,-1,-1,-1
186,EI-191,Reading,-1,-1,-1,-1,-1,-1
187,EI-191,Memory,-1,-1,-1,-1,-1,-1
188,EI-191,CookieTheft,-1,-1,-1,-1,-1,-1
189,EI-191,PupilCalib,-1,-1,-1,-1,-1,-1
190,EE-093,EE-093_allsc,-1,-1,-1,-1,-1,-1
191,EE-093,Reading,-1,-1,-1,-1,-1,-1
192,EE-093,Memory,-1,-1,-1,-1,-1,-1
193,EE-093,CookieTheft,-1,-1,-1,-1,-1,-1
194,EE-093,PupilCalib,-1,-1,-1,-1,-1,-1
195,HE-022,HE-022_allsc,-1,-1,-1,-1,-1,-1
196,HE-022,Reading,-1,-1,-1,-1,-1,-1
197,HE-022,Memory,-1,-1,-1,-1,-1,-1
198,HE-022,CookieTheft,-1,-1,-1,-1,-1,-1
199,HE-022,PupilCalib,-1,-1,-1,-1,-1,-1
200,HA-154,HA-154_allsc,-1,-1,-1,-1,-1,-1
201,HA-154,Reading,-1,-1,-1,-1,-1,-1
202,HA-154,Memory,-1,-1,-1,-1,-1,-1
203,HA-154,CookieTheft,-1,-1,-1,-1,-1,-1
204,HA-154,PupilCalib,-1,-1,-1,-1,-1,-1
205,EA-194,EA-194_allsc,-1,-1,-1,-1,-1,-1
206,EA-194,Reading,-1,-1,-1,-1,-1,-1
207,EA-194,Memory,-1,-1,-1,-1,-1,-1
208,EA-194,CookieTheft,-1,-1,-1,-1,-1,-1
209,EA-194,PupilCalib,-1,-1,-1,-1,-1,-1
210,HI-052,HI-052_allsc,-1,-1,-1,-1,-1,-1
211,HI-052,Reading,-1,-1,-1,-1,-1,-1
212,HI-052,Memory,-1,-1,-1,-1,-1,-1
213,HI-052,CookieTheft,-1,-1,-1,-1,-1,-1
214,HI-052,PupilCalib,-1,-1,-1,-1,-1,-1
215,EO-021,EO-021_allsc,-1,-1,-1,-1,-1,-1
216,EO-021,Reading,-1,-1,-1,-1,-1,-1
217,EO-021,Memory,-1,-1,-1,-1,-1,-1
218,EO-021,CookieTheft,-1,-1,-1,-1,-1,-1
219,EO-021,PupilCalib,-1,-1,-1,-1,-1,-1
220,HA-181,HA-181_allsc,-1,-1,-1,-1,-1,-1
221,HA-181,Reading,-1,-1,-1,-1,-1,-1
222,HA-181,Memory,-1,-1,-1,-1,-1,-1
223,HA-181,CookieTheft,-1,-1,-1,-1,-1,-1
224,HA-181,PupilCalib,-1,-1,-1,-1,-1,-1
225,HO-033,HO-033_allsc,-1,-1,-1,-1,-1,-1
226,HO-033,Reading,-1,-1,-1,-1,-1,-1
227,HO-033,Memory,-1,-1,-1,-1,-1,-1
228,HO-033,CookieTheft,-1,-1,-1,-1,-1,-1
229,HO-033,PupilCalib,-1,-1,-1,-1,-1,-1
230,EA-063,EA-063_allsc,-1,-1,-1,-1,-1,-1
231,EA-063,Reading,-1,-1,-1,-1,-1,-1
232,EA-063,Memory,-1,-1,-1,-1,-1,-1
233,EA-063,CookieTheft,-1,-1,-1,-1,-1,-1
234,EA-063,PupilCalib,-1,-1,-1,-1,-1,-1
235,EY-035,EY-035_allsc,-1,-1,-1,-1,-1,-1
236,EY-035,Reading,-1,-1,-1,-1,-1,-1
237,EY-035,Memory,-1,-1,-1,-1,-1,-1
238,EY-035,CookieTheft,-1,-1,-1,-1,-1,-1
239,EY-035,PupilCalib,-1,-1,-1,-1,-1,-1
240,EA-007,EA-007_allsc,-1,-1,-1,-1,-1,-1
241,EA-007,Reading,-1,-1,-1,-1,-1,-1
242,EA-007,Memory,-1,-1,-1,-1,-1,-1
243,EA-007,CookieTheft,-1,-1,-1,-1,-1,-1
244,EA-007,PupilCalib,-1,-1,-1,-1,-1,-1
245,HL-074,HL-074_allsc,-1,-1,-1,-1,-1,-1
246,HL-074,Reading,-1,-1,-1,-1,-1,-1
247,HL-074,Memory,-1,-1,-1,-1,-1,-1
248,HL-074,CookieTheft,-1,-1,-1,-1,-1,-1
249,HL-074,PupilCalib,-1,-1,-1,-1,-1,-1
250,HO-193,HO-193_allsc,-1,-1,-1,-1,-1,-1
251,HO-193,Reading,-1,-1,-1,-1,-1,-1
252,HO-193,Memory,-1,-1,-1,-1,-1,-1
253,HO-193,CookieTheft,-1,-1,-1,-1,-1,-1
254,HO-193,PupilCalib,-1,-1,-1,-1,-1,-1
255,EO-080,EO-080_allsc,-1,-1,-1,-1,-1,-1
256,EO-080,Reading,-1,-1,-1,-1,-1,-1
257,EO-080,Memory,-1,-1,-1,-1,-1,-1
258,EO-080,CookieTheft,-1,-1,-1,-1,-1,-1
259,EO-080,PupilCalib,-1,-1,-1,-1,-1,-1
260,EI-023,EI-023_allsc,-1,-1,-1,-1,-1,-1
261,EI-023,Reading,-1,-1,-1,-1,-1,-1
262,EI-023,Memory,-1,-1,-1,-1,-1,-1
263,EI-023,CookieTheft,-1,-1,-1,-1,-1,-1
264,EI-023,PupilCalib,-1,-1,-1,-1,-1,-1
265,EA-184,EA-184_allsc,-1,-1,-1,-1,-1,-1
266,EA-184,Reading,-1,-1,-1,-1,-1,-1
267,EA-184,Memory,-1,-1,-1,-1,-1,-1
268,EA-184,CookieTheft,-1,-1,-1,-1,-1,-1
269,EA-184,PupilCalib,-1,-1,-1,-1,-1,-1
270,HA-027,HA-027_allsc,-1,-1,-1,-1,-1,-1
271,HA-027,Reading,-1,-1,-1,-1,-1,-1
272,HA-027,Memory,-1,-1,-1,-1,-1,-1
273,HA-027,CookieTheft,-1,-1,-1,-1,-1,-1
274,HA-027,PupilCalib,-1,-1,-1,-1,-1,-1
275,HI-041,HI-041_allsc,-1,-1,-1,-1,-1,-1
276,HI-041,Reading,-1,-1,-1,-1,-1,-1
277,HI-041,Memory,-1,-1,-1,-1,-1,-1
278,HI-041,CookieTheft,-1,-1,-1,-1,-1,-1
279,HI-041,PupilCalib,-1,-1,-1,-1,-1,-1
280,EO-026,EO-026_allsc,-1,-1,-1,-1,-1,-1
281,EO-026,Reading,-1,-1,-1,-1,-1,-1
282,EO-026,Memory,-1,-1,-1,-1,-1,-1
283,EO-026,CookieTheft,-1,-1,-1,-1,-1,-1
284,EO-026,PupilCalib,-1,-1,-1,-1,-1,-1
285,HI-034,HI-034_allsc,-1,-1,-1,-1,-1,-1
286,HI-034,Reading,-1,-1,-1,-1,-1,-1
287,HI-034,Memory,-1,-1,-1,-1,-1,-1
288,HI-034,CookieTheft,-1,-1,-1,-1,-1,-1
289,HI-034,PupilCalib,-1,-1,-1,-1,-1,-1
290,HA-066,HA-066_allsc,-1,-1,-1,-1,-1,-1
291,HA-066,Reading,-1,-1,-1,-1,-1,-1
292,HA-066,Memory,-1,-1,-1,-1,-1,-1
293,HA-066,CookieTheft,-1,-1,-1,-1,-1,-1
294,HA-066,PupilCalib,-1,-1,-1,-1,-1,-1
295,EU-015,EU-015_allsc,-1,-1,-1,-1,-1,-1
296,EU-015,Reading,-1,-1,-1,-1,-1,-1
297,EU-015,Memory,-1,-1,-1,-1,-1,-1
298,EU-015,CookieTheft,-1,-1,-1,-1,-1,-1
299,EU-015,PupilCalib,-1,-1,-1,-1,-1,-1
300,HE-012,HE-012_allsc,-1,-1,-1,-1,-1,-1
301,HE-012,Reading,-1,-1,-1,-1,-1,-1
302,HE-012,Memory,-1,-1,-1,-1,-1,-1
303,HE-012,CookieTheft,-1,-1,-1,-1,-1,-1
304,HE-012,PupilCalib,-1,-1,-1,-1,-1,-1
305,HO-188,HO-188_allsc,-1,-1,-1,-1,-1,-1
306,HO-188,Reading,-1,-1,-1,-1,-1,-1
307,HO-188,Memory,-1,-1,-1,-1,-1,-1
308,HO-188,CookieTheft,-1,-1,-1,-1,-1,-1
309,HO-188,PupilCalib,-1,-1,-1,-1,-1,-1
310,HA-039,HA-039_allsc,-1,-1,-1,-1,-1,-1
311,HA-039,Reading,-1,-1,-1,-1,-1,-1
312,HA-039,Memory,-1,-1,-1,-1,-1,-1
313,HA-039,CookieTheft,-1,-1,-1,-1,-1,-1
314,HA-039,PupilCalib,-1,-1,-1,-1,-1,-1
315,HA-128,HA-128_allsc,-1,-1,-1,-1,-1,-1
316,HA-128,Reading,-1,-1,-1,-1,-1,-1
317,HA-128,Memory,-1,-1,-1,-1,-1,-1
318,HA-128,CookieTheft,-1,-1,-1,-1,-1,-1
319,HA-128,PupilCalib,-1,-1,-1,-1,-1,-1
320,EA-049,EA-049_allsc,-1,-1,-1,-1,-1,-1
321,EA-049,Reading,-1,-1,-1,-1,-1,-1
322,EA-049,Memory,-1,-1,-1,-1,-1,-1
323,EA-049,CookieTheft,-1,-1,-1,-1,-1,-1
324,EA-049,PupilCalib,-1,-1,-1,-1,-1,-1
325,EH-061,EH-061_allsc,-1,-1,-1,-1,-1,-1
326,EH-061,Reading,-1,-1,-1,-1,-1,-1
327,EH-061,Memory,-1,-1,-1,-1,-1,-1
328,EH-061,CookieTheft,-1,-1,-1,-1,-1,-1
329,EH-061,PupilCalib,-1,-1,-1,-1,-1,-1
330,HE-099,HE-099_allsc,-1,-1,-1,-1,-1,-1
331,HE-099,Reading,-1,-1,-1,-1,-1,-1
332,HE-099,Memory,-1,-1,-1,-1,-1,-1
333,HE-099,CookieTheft,-1,-1,-1,-1,-1,-1
334,HE-099,PupilCalib,-1,-1,-1,-1,-1,-1
335,HS-085,HS-085_allsc,-1,-1,-1,-1,-1,-1
336,HS-085,Reading,-1,-1,-1,-1,-1,-1
337,HS-085,Memory,-1,-1,-1,-1,-1,-1
338,HS-085,CookieTheft,-1,-1,-1,-1,-1,-1
339,HS-085,PupilCalib,-1,-1,-1,-1,-1,-1
340,HU-048,HU-048_allsc,-1,-1,-1,-1,-1,-1
341,HU-048,Reading,-1,-1,-1,-1,-1,-1
342,HU-048,Memory,-1,-1,-1,-1,-1,-1
343,HU-048,CookieTheft,-1,-1,-1,-1,-1,-1
344,HU-048,PupilCalib,-1,-1,-1,-1,-1,-1
345,HL-111,HL-111_allsc,-1,-1,-1,-1,-1,-1
346,HL-111,Reading,-1,-1,-1,-1,-1,-1
347,HL-111,Memory,-1,-1,-1,-1,-1,-1
348,HL-111,CookieTheft,-1,-1,-1,-1,-1,-1
349,HL-111,PupilCalib,-1,-1,-1,-1,-1,-1
350,HP-138,HP-138_allsc,-1,-1,-1,-1,-1,-1
351,HP-138,Reading,-1,-1,-1,-1,-1,-1
352,HP-138,Memory,-1,-1,-1,-1,-1,-1
353,HP-138,CookieTheft,-1,-1,-1,-1,-1,-1
354,HP-138,PupilCalib,-1,-1,-1,-1,-1,-1
355,EO-166,EO-166_allsc,-1,-1,-1,-1,-1,-1
356,EO-166,Reading,-1,-1,-1,-1,-1,-1
357,EO-166,Memory,-1,-1,-1,-1,-1,-1
358,EO-166,CookieTheft,-1,-1,-1,-1,-1,-1
359,EO-166,PupilCalib,-1,-1,-1,-1,-1,-1
360,EA-141,EA-141_allsc,-1,-1,-1,-1,-1,-1
361,EA-141,Reading,-1,-1,-1,-1,-1,-1
362,EA-141,Memory,-1,-1,-1,-1,-1,-1
363,EA-141,CookieTheft,-1,-1,-1,-1,-1,-1
364,EA-141,PupilCalib,-1,-1,-1,-1,-1,-1
365,HI-148,HI-148_allsc,-1,-1,-1,-1,-1,-1
366,HI-148,Reading,-1,-1,-1,-1,-1,-1
367,HI-148,Memory,-1,-1,-1,-1,-1,-1
368,HI-148,CookieTheft,-1,-1,-1,-1,-1,-1
369,HI-148,PupilCalib,-1,-1,-1,-1,-1,-1
370,HO-038,HO-038_allsc,-1,-1,-1,-1,-1,-1
371,HO-038,Reading,-1,-1,-1,-1,-1,-1
372,HO-038,Memory,-1,-1,-1,-1,-1,-1
373,HO-038,CookieTheft,-1,-1,-1,-1,-1,-1
374,HO-038,PupilCalib,-1,-1,-1,-1,-1,-1
375,ER-167,ER-167_allsc,-1,-1,-1,-1,-1,-1
376,ER-167,Reading,-1,-1,-1,-1,-1,-1
377,ER-167,Memory,-1,-1,-1,-1,-1,-1
378,ER-167,CookieTheft,-1,-1,-1,-1,-1,-1
379,ER-167,PupilCalib,-1,-1,-1,-1,-1,-1
380,HA-103,HA-103_allsc,-1,-1,-1,-1,-1,-1
381,HA-103,Reading,-1,-1,-1,-1,-1,-1
382,HA-103,Memory,-1,-1,-1,-1,-1,-1
383,HA-103,CookieTheft,-1,-1,-1,-1,-1,-1
384,HA-103,PupilCalib,-1,-1,-1,-1,-1,-1
